,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_dropout,param_learning_rate,param_n_hidden,param_n_neurons,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
21,8.286064291000367,1.079010563934414,0.2850321292877197,0.00710971666990227,elu,0.6,0.0003,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 25)])",0.6760204081632653,0.9693877551020408,0.67,0.870748299319728,0.745,0.7862312925170067,0.11665812110469202,1
61,8.6808913230896,0.8400819266055691,0.34665307998657224,0.012650774368230307,relu,0.2,0.03,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 200)])",0.8290816326530612,0.9897959183673469,0.65,0.8979591836734694,0.46499999999999997,0.7663673469387755,0.18736779706927298,2
34,4.824480628967285,0.3647860139406528,0.28441653251647947,0.009381818076407462,elu,0.4,0.03,1,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 1500)])",0.7270408163265306,0.9744897959183673,0.6100000000000001,0.8775510204081632,0.625,0.7628163265306122,0.14254526597883885,3
73,4.169580173492432,0.27224639413676205,0.2803758144378662,0.004376042085578515,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.7780612244897959,0.8622448979591837,0.5166666666666667,0.8979591836734694,0.745,0.7599863945578231,0.13360319871483284,4
51,4.678068208694458,0.41075542182838554,0.2910062313079834,0.01096351736764937,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.7423469387755102,0.8979591836734694,0.6900000000000001,0.891156462585034,0.575,0.7592925170068027,0.1230194146851112,5
67,4.301184511184692,0.08217020992831346,0.28264670372009276,0.006061582773423995,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.6147959183673469,0.8469387755102041,0.6900000000000001,0.891156462585034,0.725,0.753578231292517,0.1017481185291927,6
95,5.748634767532349,0.4608984704185779,0.30484862327575685,0.006425287758078836,relu,0.4,0.03,2,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 200)])",0.7423469387755102,0.8826530612244898,0.5166666666666666,0.9047619047619048,0.6950000000000001,0.7482857142857142,0.14075610234072294,7
92,8.473106098175048,0.8255517792236688,0.34078359603881836,0.011794998710659397,relu,0.4,0.03,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 200)])",0.7423469387755102,0.8775510204081632,0.5833333333333333,0.8639455782312926,0.665,0.7464353741496599,0.11335843324803525,8
94,9.547382259368897,1.0085856789611318,0.3427438735961914,0.01121640480822735,relu,0.4,0.03,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 200)])",0.6989795918367346,0.8724489795918366,0.6166666666666667,0.8979591836734695,0.645,0.7462108843537415,0.1168073161034204,9
76,4.360486555099487,0.43945729226610286,0.28470458984375,0.006778469778863341,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.8086734693877551,0.8775510204081634,0.5966666666666667,0.8571428571428571,0.585,0.7450068027210885,0.127908468577866,10
85,11.795471096038819,1.9033494595394818,0.38758463859558107,0.023656016258632367,relu,0.4,0.03,6,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 6), ('n_neurons', 50)])",0.7219387755102041,0.8928571428571428,0.45666666666666667,0.8367346938775511,0.815,0.7446394557823128,0.15417150837953222,11
52,11.965135383605958,0.4197879198512672,0.28692331314086916,0.004898831766261147,elu,0.4,3e-05,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 3e-05), ('n_hidden', 1), ('n_neurons', 200)])",0.8596938775510203,0.7857142857142857,0.6566666666666667,0.8435374149659863,0.5449999999999999,0.7381224489795918,0.1200735066487842,12
69,8.397484970092773,0.530393020840192,0.3416118144989014,0.008244220335674053,relu,0.4,0.03,4,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 500)])",0.701530612244898,0.9081632653061225,0.63,0.9251700680272109,0.515,0.7359727891156462,0.15917954614103932,13
29,5.528896903991699,0.2962731493584134,0.3066847324371338,0.011785155613422945,elu,0.2,0.003,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1000)])",0.8596938775510204,1.0,0.45000000000000007,0.8299319727891157,0.5349999999999999,0.7349251700680272,0.20785120377748534,14
38,6.655274200439453,0.7257623311476518,0.32035074234008787,0.016506124241442016,elu,0.2,0.03,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 1000)])",0.6556122448979591,0.846938775510204,0.5566666666666666,0.9387755102040817,0.675,0.7345986394557823,0.1383901268213486,15
78,9.550959920883178,0.7718548897287794,0.34374499320983887,0.015260325186863736,elu,0.4,0.0003,4,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 200)])",0.6352040816326531,0.846938775510204,0.6366666666666667,0.8163265306122449,0.725,0.7320272108843537,0.08812352289342992,16
0,11.058047342300416,1.5173658283437736,0.3894524574279785,0.023599900605101077,relu,0.2,0.003,6,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 6), ('n_neurons', 1000)])",0.7474489795918366,0.9183673469387755,0.6566666666666667,0.9319727891156463,0.395,0.7298911564625851,0.19706975940915047,17
25,8.851748895645141,2.3582738990673184,0.2858436107635498,0.007764400736006905,elu,0.6,0.0003,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 25)])",0.7576530612244897,0.8622448979591837,0.55,0.7414965986394557,0.735,0.7292789115646259,0.10080473874668675,18
15,7.084196281433106,0.4462428365487421,0.33562479019165037,0.007408270649378857,relu,0.2,0.003,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 200)])",0.7831632653061225,0.7857142857142857,0.4966666666666667,0.9183673469387755,0.635,0.7237823129251699,0.14469887220366104,19
81,10.193909502029419,2.7841079548951484,0.3463127613067627,0.01142702939924492,relu,0.4,0.03,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 1000)])",0.6607142857142857,0.8061224489795917,0.7166666666666667,0.8571428571428572,0.575,0.7231292517006803,0.10072456049245979,20
86,4.576748037338257,0.6960056535487986,0.2877347469329834,0.00761706488442615,elu,0.8,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.7576530612244897,0.7244897959183674,0.47000000000000003,0.8843537414965986,0.775,0.7222993197278911,0.1370756209359193,21
10,7.768817949295044,0.46179337239570467,0.3112985610961914,0.020150478052194453,relu,0.6,3e-05,2,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1000)])",0.7168367346938775,0.8418367346938775,0.5700000000000001,0.8775510204081632,0.605,0.7222448979591837,0.12278136859123288,22
40,4.842366504669189,0.1610783133437397,0.38898406028747556,0.17392891283979856,relu,0.6,0.003,2,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 500)])",0.8188775510204083,0.8673469387755102,0.5366666666666666,0.8843537414965986,0.485,0.7184489795918367,0.17165321179390533,23
7,4.980813837051391,0.3339031026225452,0.28664159774780273,0.0019523205616238585,relu,0.6,0.0003,1,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 500)])",0.7984693877551021,0.8673469387755102,0.5566666666666666,0.9047619047619048,0.455,0.7164489795918367,0.17823874757218391,24
9,8.676422929763794,0.8267672520404863,0.33932952880859374,0.0017127827399840898,relu,0.4,0.03,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 200)])",0.6913265306122449,0.7346938775510204,0.7033333333333334,0.870748299319728,0.575,0.7150204081632653,0.09480709228267749,25
14,11.233355236053466,0.7348981155114973,0.34482426643371583,0.009088732317320184,relu,0.6,0.0003,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 200)])",0.8545918367346939,0.9132653061224489,0.6366666666666667,0.7551020408163265,0.41500000000000004,0.7149251700680272,0.17694025505008498,26
49,3.9098511695861817,0.2454415069865012,0.29255261421203616,0.011493555779487286,elu,0.4,0.03,1,50,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 50)])",0.7117346938775511,0.7193877551020408,0.6233333333333333,0.8503401360544218,0.665,0.7139591836734696,0.0764777462152071,27
48,3.919668436050415,0.2655703752842823,0.28766694068908694,0.005977554356557812,elu,0.4,0.03,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 25)])",0.7882653061224489,0.8928571428571428,0.69,0.782312925170068,0.405,0.711687074829932,0.16625409521305695,28
93,8.656083345413208,0.7045949846413446,0.3439918041229248,0.010367102187717704,relu,0.4,0.03,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 200)])",0.6811224489795918,0.9387755102040816,0.5233333333333334,0.9251700680272109,0.465,0.7066802721088435,0.19712161052253832,29
46,6.007124662399292,0.31074783175252263,0.3055710792541504,0.007368916123174837,relu,0.6,0.003,2,25,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 25)])",0.778061224489796,0.9948979591836735,0.41000000000000003,0.6326530612244898,0.7050000000000001,0.7041224489795919,0.1905959067420009,30
13,10.791355609893799,0.9429580973726069,0.3822135925292969,0.016743321972661027,relu,0.4,0.003,6,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 6), ('n_neurons', 1000)])",0.8698979591836735,0.8316326530612246,0.5233333333333334,0.8979591836734694,0.395,0.7035646258503403,0.2047207310514628,31
33,12.119497060775757,0.891502137294968,0.3763361930847168,0.011697920902338834,elu,0.6,0.003,6,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 6), ('n_neurons', 1500)])",0.7933673469387755,0.7755102040816326,0.4966666666666667,0.9591836734693878,0.48500000000000004,0.7019455782312924,0.18392713071164665,32
96,5.996765756607056,0.32196519291955006,0.31092562675476076,0.01053868902258528,relu,0.4,0.03,2,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 200)])",0.7423469387755102,0.8622448979591838,0.55,0.891156462585034,0.455,0.7001496598639456,0.17157059849233602,33
84,4.1185284614562985,0.29783914762281644,0.2921894550323486,0.009120449135804034,elu,0.2,0.03,1,50,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 50)])",0.6556122448979591,0.8622448979591837,0.4166666666666667,0.9047619047619048,0.655,0.698857142857143,0.17465243458024907,34
59,5.348313331604004,0.2583988438756776,0.28385181427001954,0.009689424527226162,elu,0.6,0.0003,1,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 500)])",0.6454081632653061,0.846938775510204,0.6366666666666667,0.8639455782312925,0.495,0.6975918367346938,0.13961127452154265,35
8,4.722072172164917,0.4358180185702879,0.28337626457214354,0.0022859093209858868,elu,0.6,0.03,1,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 1000)])",0.6403061224489796,0.9183673469387755,0.54,0.8639455782312925,0.515,0.6955238095238095,0.1660425418029084,36
11,8.286998319625855,0.6179549629384741,0.33928284645080564,0.0047791923308103815,relu,0.8,0.03,4,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 1000)])",0.6913265306122449,0.8622448979591837,0.5433333333333333,0.7346938775510204,0.645,0.6953197278911565,0.104940193285425,37
90,12.817455911636353,1.598188195802038,0.38103313446044923,0.00849960599793391,relu,0.2,0.03,6,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 6), ('n_neurons', 1500)])",0.6964285714285714,0.9336734693877551,0.6166666666666667,0.891156462585034,0.33499999999999996,0.6945850340136055,0.21502542814609152,38
83,4.386498546600341,0.24015557402564053,0.2843626499176025,0.007074071855497353,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.7525510204081631,0.9438775510204082,0.5166666666666666,0.7619047619047619,0.495,0.694,0.16824160026298332,39
17,5.628194904327392,0.30049211592606734,0.28807697296142576,0.007117449828675536,relu,0.2,3e-05,1,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 3e-05), ('n_hidden', 1), ('n_neurons', 1000)])",0.7933673469387754,0.7704081632653061,0.5033333333333334,0.9115646258503401,0.485,0.692734693877551,0.16915863339036963,40
79,4.19472451210022,0.37173253804513534,0.28412699699401855,0.006531617394950181,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.8545918367346939,0.8316326530612246,0.5033333333333334,0.8775510204081632,0.385,0.690421768707483,0.20503376375086907,41
74,8.729057216644287,1.1828310864667282,0.3386988162994385,0.004364527776982673,relu,0.2,0.03,4,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 500)])",0.6505102040816326,0.8316326530612246,0.6033333333333334,0.9455782312925171,0.41500000000000004,0.6892108843537416,0.1844301940025234,42
57,4.31639838218689,0.3872502310461565,0.28504118919372556,0.008038388657182196,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.721938775510204,0.8265306122448981,0.45666666666666667,0.8775510204081632,0.5549999999999999,0.6875374149659864,0.15967166407124148,43
36,5.291088342666626,0.402533383911506,0.28937563896179197,0.010242874850007506,elu,0.4,0.0003,1,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 1500)])",0.6658163265306123,0.8316326530612245,0.6166666666666667,0.7619047619047619,0.5449999999999999,0.6842040816326531,0.10202917983536737,44
16,4.521251583099366,0.2222306244496376,0.2823309898376465,0.007936413142889296,elu,0.4,0.03,1,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 1000)])",0.7882653061224489,0.7397959183673469,0.5833333333333334,0.7687074829931972,0.5349999999999999,0.6830204081632653,0.10343091996037862,45
43,13.709023714065552,0.23323860867703505,0.3043407917022705,0.008739959346694087,relu,0.6,3e-05,2,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 200)])",0.7066326530612245,0.8163265306122449,0.51,0.8435374149659863,0.535,0.6822993197278912,0.13851878781995802,46
18,10.0228600025177,1.2524982867694758,0.30929179191589357,0.006967972151453667,relu,0.6,0.0003,2,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 50)])",0.5943877551020408,0.7806122448979591,0.5900000000000001,0.870748299319728,0.575,0.6821496598639456,0.12078003875275937,47
32,9.641751766204834,2.640359558736217,0.2867156505584717,0.005620476463888547,elu,0.6,0.0003,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 25)])",0.3903061224489796,0.9183673469387755,0.4766666666666667,0.8095238095238095,0.7949999999999999,0.6779727891156462,0.20594506477958266,48
87,12.126707124710084,1.9073092404576562,0.3895107269287109,0.019881271365356515,relu,0.6,0.03,6,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 6), ('n_neurons', 1000)])",0.6122448979591837,0.8826530612244898,0.4633333333333334,0.9115646258503401,0.515,0.6769591836734694,0.18622803475643093,49
