,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_dropout,param_learning_rate,param_n_hidden,param_n_neurons,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
37,4.634188032150268,0.38994109411555733,0.28250651359558104,0.005442076651896016,elu,0.6,0.003,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 1), ('n_neurons', 25)])",0.6760204081632653,0.8877551020408163,0.4966666666666667,0.8367346938775511,0.485,0.6764353741496598,0.1669229535827312,50
4,4.264570903778076,0.1961144039347305,0.2835888385772705,0.00496277533904539,relu,0.8,0.03,1,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.6913265306122449,0.6938775510204082,0.5100000000000001,0.891156462585034,0.595,0.6762721088435374,0.12725049512444878,51
54,4.180905055999756,0.26777094099251564,0.28434290885925295,0.0055880025309795744,elu,0.4,0.003,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 1), ('n_neurons', 200)])",0.7066326530612245,0.8316326530612245,0.5566666666666666,0.8027210884353742,0.475,0.674530612244898,0.13845487736389858,52
45,7.120481061935425,0.8844635405593093,0.30478954315185547,0.008355365587300576,relu,0.6,3e-05,2,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1500)])",0.6403061224489797,0.8418367346938775,0.5633333333333334,0.7891156462585034,0.535,0.6739183673469389,0.12175724758904494,53
2,13.45166654586792,2.632052277429998,0.33872261047363283,0.0026899454847493652,elu,0.6,3e-05,4,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 4), ('n_neurons', 1000)])",0.701530612244898,0.846938775510204,0.4633333333333334,0.7959183673469388,0.545,0.6705442176870748,0.1459394225489217,54
28,8.43260383605957,0.6137701166612168,0.34508862495422366,0.011024990377668065,relu,0.4,0.003,4,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 50)])",0.6301020408163265,0.8163265306122449,0.44333333333333336,0.727891156462585,0.735,0.670530612244898,0.12802816622573285,55
41,8.64198088645935,0.7035289634506169,0.30432419776916503,0.008404292916015845,elu,0.2,3e-05,2,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 1000)])",0.6147959183673469,0.9081632653061225,0.5966666666666667,0.9115646258503401,0.305,0.6672380952380953,0.2265777293648264,56
60,10.907177639007568,2.336412076919041,0.31168317794799805,0.01276580140237033,relu,0.6,3e-05,2,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 2), ('n_neurons', 500)])",0.7117346938775511,0.8622448979591837,0.32333333333333336,0.9319727891156463,0.495,0.6648571428571428,0.22715640452394875,57
23,6.185543203353882,0.5557144717602674,0.3075414180755615,0.009815001679285248,elu,0.2,0.0003,2,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 2), ('n_neurons', 1500)])",0.6811224489795918,0.8622448979591837,0.6566666666666667,0.8571428571428572,0.255,0.6624353741496598,0.22100720286847306,58
71,5.750119161605835,0.8503831892537753,0.306154727935791,0.006080496971646376,relu,0.2,0.003,2,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1500)])",0.721938775510204,0.6326530612244898,0.43,0.9115646258503401,0.615,0.6622312925170067,0.15669660788915268,59
56,4.9316236019134525,0.3057274425685927,0.30220847129821776,0.004801958025153173,relu,0.6,0.003,2,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 1000)])",0.6147959183673468,0.7142857142857143,0.6633333333333333,0.8979591836734694,0.41500000000000004,0.6610748299319728,0.15597772641021762,60
91,4.507162570953369,0.382882197665822,0.28790841102600095,0.007630891832708839,relu,0.2,0.003,1,25,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 1), ('n_neurons', 25)])",0.788265306122449,0.7806122448979592,0.51,0.8707482993197279,0.355,0.6609251700680272,0.19541487576021158,61
53,8.395740509033203,0.42160175437982694,0.3462015151977539,0.01388236561405931,relu,0.2,0.003,4,25,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 25)])",0.5739795918367346,0.9387755102040817,0.5900000000000001,0.7755102040816326,0.42500000000000004,0.6606530612244897,0.1780902976089863,62
80,8.312320375442505,0.6468842410508372,0.33888444900512693,0.006713281183244601,relu,0.2,0.03,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 200)])",0.701530612244898,0.6938775510204082,0.5833333333333333,0.8367346938775511,0.465,0.6560952380952381,0.12484724601422452,63
70,3.9323215961456297,0.31077055961715405,0.27982406616210936,0.006049293193336163,elu,0.4,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.7525510204081632,0.8163265306122449,0.5233333333333334,0.8231292517006802,0.315,0.6460680272108843,0.1981651365710284,64
44,12.898269271850586,1.0862764828158442,0.3858987808227539,0.021992137871546417,relu,0.2,3e-05,6,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 3e-05), ('n_hidden', 6), ('n_neurons', 1000)])",0.7423469387755102,0.846938775510204,0.43666666666666676,0.7755102040816326,0.395,0.6392925170068027,0.18602607875249236,65
97,12.5165584564209,1.3158388181719909,0.3833076000213623,0.014336185172491848,relu,0.4,0.03,6,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 6), ('n_neurons', 200)])",0.6096938775510203,0.7602040816326531,0.55,0.6598639455782314,0.605,0.6369523809523809,0.07076809835466819,66
65,6.693906354904175,0.4153010163963157,0.28550238609313966,0.014048664668304555,elu,0.6,0.0003,1,50,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 50)])",0.5943877551020408,0.6785714285714286,0.41666666666666674,0.8163265306122449,0.665,0.6341904761904763,0.13037891112272246,67
68,9.540560913085937,0.5930874975607892,0.3755630016326904,0.005862942147783987,elu,0.6,0.0003,6,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 6), ('n_neurons', 1000)])",0.7423469387755102,0.673469387755102,0.5700000000000001,0.782312925170068,0.385,0.6306258503401361,0.14236129463773017,68
55,4.3973030090332035,0.3981483691908732,0.288652229309082,0.007249953320819712,elu,0.4,0.03,1,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 1500)])",0.6505102040816326,0.8724489795918366,0.5333333333333334,0.8163265306122449,0.275,0.6295238095238095,0.21414390621457582,69
22,8.049559020996094,0.4535188283397689,0.3370387554168701,0.0056436084511459735,elu,0.4,0.003,4,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 25)])",0.6403061224489796,0.6224489795918366,0.4966666666666667,0.8027210884353742,0.585,0.6294285714285713,0.09979674702529612,70
6,8.561418104171754,1.3172408849402117,0.3478539943695068,0.005436902920667005,elu,0.4,0.03,4,50,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 50)])",0.8035714285714286,0.6581632653061225,0.55,0.8911564625850341,0.225,0.6255782312925171,0.2321422615925181,71
19,5.371555185317993,0.23379694434319812,0.28109426498413087,0.006710161465887087,elu,0.2,0.0003,1,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 500)])",0.5637755102040816,0.8826530612244898,0.5566666666666666,0.8299319727891156,0.28500000000000003,0.6236054421768708,0.21558774179771642,72
27,8.420160245895385,0.7580772232702989,0.43663330078125,0.1891404016055797,relu,0.6,0.03,4,25,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 25)])",0.6658163265306122,0.8163265306122448,0.3766666666666667,0.6190476190476191,0.635,0.6225714285714286,0.14145472725582564,73
77,5.660437202453613,0.19101755798160058,0.28512067794799806,0.006472011783360069,elu,0.4,0.0003,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 200)])",0.6556122448979591,0.8418367346938775,0.39,0.8571428571428571,0.335,0.6159183673469387,0.21943482171916967,74
72,7.886892557144165,0.4646700506372432,0.3496124744415283,0.018357602835115394,relu,0.4,0.0003,4,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 1500)])",0.625,0.826530612244898,0.4766666666666667,0.7414965986394558,0.405,0.614938775510204,0.15753265169670275,75
82,7.616340065002442,0.2385542659075377,0.34629092216491697,0.010201559894237088,elu,0.6,0.0003,4,1000,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 1000)])",0.6147959183673469,0.5561224489795917,0.51,0.8231292517006803,0.565,0.6138095238095238,0.1098201319514398,76
47,5.237341976165771,0.25664148936649456,0.2893578052520752,0.0066095466283835605,elu,0.6,0.0003,1,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 1500)])",0.5433673469387754,0.8316326530612245,0.5700000000000001,0.8843537414965986,0.23500000000000001,0.6128707482993196,0.2328152541613744,77
50,5.049488353729248,0.3589858402081993,0.285990047454834,0.010530283543322616,elu,0.4,0.03,1,500,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 500)])",0.625,0.9081632653061225,0.43666666666666665,0.8639455782312925,0.20500000000000002,0.6077551020408163,0.26368880753321455,78
3,11.967657041549682,1.222749447614735,0.3782926082611084,0.0035001293270743353,elu,0.4,0.03,6,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 6), ('n_neurons', 200)])",0.635204081632653,0.846938775510204,0.61,0.8979591836734694,0.045,0.6070204081632653,0.30294432844849345,79
63,10.341379594802856,3.3569792182566016,0.2865906715393066,0.005882091847894939,elu,0.4,3e-05,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.4), ('learning_rate', 3e-05), ('n_hidden', 1), ('n_neurons', 200)])",0.5994897959183674,0.3520408163265306,0.4966666666666667,0.782312925170068,0.785,0.6031020408163266,0.16707883423817155,80
42,7.118477296829224,0.442620393844178,0.3407813549041748,0.009795367799211075,relu,0.6,0.003,4,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 500)])",0.49744897959183676,0.7244897959183673,0.5033333333333334,0.9183673469387755,0.355,0.5997278911564626,0.19836393971673263,81
89,4.352510070800781,0.3034373930414059,0.282147216796875,0.010647783760308671,elu,0.8,0.03,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 0.03), ('n_hidden', 1), ('n_neurons', 200)])",0.6760204081632653,0.5612244897959183,0.5900000000000001,0.8163265306122449,0.345,0.5977142857142856,0.15438826901461603,82
75,6.21348557472229,0.603332384516739,0.3047391414642334,0.009512964547934209,elu,0.2,0.03,2,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 1500)])",0.510204081632653,0.7551020408163266,0.4733333333333334,0.9319727891156463,0.305,0.5951224489795919,0.22148425436527405,83
39,7.961993312835693,0.3704328482222852,0.35739645957946775,0.02046605555495516,relu,0.8,0.003,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 200)])",0.6096938775510203,0.34183673469387754,0.7966666666666666,0.6802721088435375,0.535,0.5926938775510204,0.15219838036277694,84
66,8.946342420578002,1.100551265461093,0.28644652366638185,0.004989007335632538,elu,0.6,0.0003,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 25)])",0.7168367346938775,0.7551020408163265,0.47,0.7551020408163265,0.265,0.5924081632653061,0.19524391349267464,85
98,8.51201286315918,0.8117434586399841,0.3439943790435791,0.011959406014081983,relu,0.4,0.03,4,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 4), ('n_neurons', 50)])",0.6760204081632653,0.49489795918367346,0.7033333333333334,0.6802721088435375,0.405,0.5919047619047619,0.11970318815966412,86
20,11.168387746810913,1.4868587473647004,0.38857421875,0.01972975946385035,relu,0.6,0.003,6,1000,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.003), ('n_hidden', 6), ('n_neurons', 1000)])",0.548469387755102,0.8673469387755102,0.30333333333333334,0.8435374149659863,0.385,0.5895374149659863,0.23114023658481736,87
62,8.643458271026612,0.4957828629015774,0.3437673091888428,0.008700704242306545,relu,0.2,0.0003,4,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 4), ('n_neurons', 200)])",0.6811224489795918,0.8316326530612245,0.49000000000000005,0.8571428571428571,0.08499999999999999,0.5889795918367347,0.28392771604469863,88
64,10.307836532592773,3.335397580450128,0.283901309967041,0.008473961328559841,elu,0.6,3e-05,1,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 1), ('n_neurons', 200)])",0.5943877551020408,0.2857142857142857,0.5033333333333333,0.8027210884353742,0.745,0.5862312925170068,0.18402413162897002,89
30,4.953137540817261,0.35537616438308517,0.6422061443328857,0.6851857621111789,elu,0.6,0.03,2,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 0.03), ('n_hidden', 2), ('n_neurons', 25)])",0.36989795918367346,0.6785714285714286,0.4633333333333334,0.6802721088435375,0.605,0.5594149659863945,0.12331348902868045,90
35,9.845890855789184,0.8008570194543985,0.3408046722412109,0.006521715926788001,elu,0.8,3e-05,4,1500,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 3e-05), ('n_hidden', 4), ('n_neurons', 1500)])",0.38010204081632654,0.75,0.6033333333333333,0.6326530612244898,0.415,0.5562176870748299,0.13897697028371164,91
99,10.276055479049683,0.8947101063196052,0.3805018424987793,0.014834641926015121,relu,0.4,0.03,6,50,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.03), ('n_hidden', 6), ('n_neurons', 50)])",0.48214285714285715,0.5051020408163265,0.5233333333333334,0.6734693877551021,0.575,0.5518095238095239,0.06809529721976137,92
26,7.534311056137085,0.9860787324706166,0.28609452247619627,0.00686739829426422,elu,0.2,0.0003,1,25,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 25)])",0.7219387755102041,0.7295918367346939,0.5233333333333334,0.7006802721088435,0.075,0.5501088435374151,0.24934184030162984,93
31,7.679025936126709,0.517648127388025,0.2865865707397461,0.008764131788585244,relu,0.6,0.0003,1,25,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 1), ('n_neurons', 25)])",0.6505102040816326,0.37755102040816324,0.43000000000000005,0.8979591836734694,0.345,0.5402040816326531,0.2082602915133875,94
24,7.043104982376098,0.2679629587661579,0.343430233001709,0.008321553258977415,relu,0.8,0.003,4,1500,"OrderedDict([('activation', 'relu'), ('dropout', 0.8), ('learning_rate', 0.003), ('n_hidden', 4), ('n_neurons', 1500)])",0.5280612244897959,0.6683673469387755,0.41000000000000003,0.6598639455782314,0.425,0.5382585034013605,0.11054221955284674,95
12,8.847603607177735,0.36889424594553827,0.37773942947387695,0.006174029258159064,relu,0.4,0.003,6,500,"OrderedDict([('activation', 'relu'), ('dropout', 0.4), ('learning_rate', 0.003), ('n_hidden', 6), ('n_neurons', 500)])",0.45663265306122447,0.3673469387755102,0.7033333333333334,0.7210884353741497,0.385,0.5266802721088435,0.1545107876715155,96
1,12.210824775695801,5.03698088296227,0.33908233642578123,0.003447863916387229,elu,0.6,3e-05,4,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.6), ('learning_rate', 3e-05), ('n_hidden', 4), ('n_neurons', 200)])",0.7015306122448979,0.3469387755102041,0.5633333333333334,0.44897959183673475,0.565,0.525156462585034,0.11976416928732507,97
58,5.169000244140625,0.3375000298953657,0.3052036762237549,0.007539098422582345,elu,0.2,0.003,2,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.2), ('learning_rate', 0.003), ('n_hidden', 2), ('n_neurons', 200)])",0.6045918367346939,0.5357142857142857,0.37666666666666676,0.9047619047619048,0.195,0.5233469387755102,0.23730060068287973,98
5,10.709859895706177,0.6327895513880976,0.38510818481445314,0.013640120937318985,elu,0.8,0.03,6,200,"OrderedDict([('activation', 'elu'), ('dropout', 0.8), ('learning_rate', 0.03), ('n_hidden', 6), ('n_neurons', 200)])",0.5127551020408163,0.7704081632653061,0.3566666666666667,0.4285714285714286,0.48500000000000004,0.5106802721088435,0.1404168163631154,99
88,15.525493335723876,1.1509162727912732,0.37775816917419436,0.005681339385271637,relu,0.6,0.0003,6,200,"OrderedDict([('activation', 'relu'), ('dropout', 0.6), ('learning_rate', 0.0003), ('n_hidden', 6), ('n_neurons', 200)])",0.32908163265306123,0.5,0.5566666666666666,0.7006802721088435,0.28500000000000003,0.4742857142857143,0.15206291367217326,100
